/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : -10.44

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -39.56
 -- right : 0.00
 -- None : 0.88
 -- left : -39.77

('forward', 'red', 'left', 'right', None)
 -- forward : -10.97
 -- right : 0.54
 -- None : 1.92
 -- left : -9.41

('forward', 'red', None, 'right', 'left')
 -- forward : -10.01
 -- right : 0.21
 -- None : 1.36
 -- left : -9.70

('right', 'red', None, 'left', 'forward')
 -- forward : -39.88
 -- right : 2.31
 -- None : 0.03
 -- left : -40.98

('left', 'red', 'right', 'forward', None)
 -- forward : -40.03
 -- right : 0.00
 -- None : 2.23
 -- left : -39.58

('right', 'red', None, 'forward', 'right')
 -- forward : -39.19
 -- right : -19.56
 -- None : 0.10
 -- left : -39.32

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.09
 -- right : 0.71
 -- None : -5.87
 -- left : 2.31

('forward', 'red', 'forward', 'left', None)
 -- forward : -10.81
 -- right : -0.01
 -- None : 1.76
 -- left : -9.63

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.05
 -- right : 0.00
 -- None : -5.42
 -- left : 2.37

('left', 'red', None, 'forward', None)
 -- forward : -39.06
 -- right : -19.34
 -- None : 2.35
 -- left : -40.54

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.46
 -- right : 0.23
 -- None : 0.00
 -- left : 0.05

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.02
 -- right : 0.54
 -- None : -5.94
 -- left : 0.76

('left', 'green', None, 'left', None)
 -- forward : 0.18
 -- right : 0.03
 -- None : -4.85
 -- left : 2.48

('forward', 'red', None, 'left', 'left')
 -- forward : -10.51
 -- right : 0.42
 -- None : 1.00
 -- left : -9.31

('left', 'green', 'right', None, 'forward')
 -- forward : 0.39
 -- right : 0.00
 -- None : -5.29
 -- left : 2.01

('right', 'green', 'right', 'left', 'forward')
 -- forward : -0.13
 -- right : 1.10
 -- None : -5.25
 -- left : -0.16

('left', 'red', 'left', 'right', 'right')
 -- forward : -9.20
 -- right : -0.10
 -- None : 1.20
 -- left : -9.09

('left', 'red', 'right', 'left', None)
 -- forward : -9.69
 -- right : 0.61
 -- None : 1.78
 -- left : -39.52

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -19.58
 -- None : 1.62
 -- left : -39.98

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.38

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.44
 -- right : -19.60
 -- None : 2.13
 -- left : -40.76

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -39.11
 -- right : 0.33
 -- None : 1.02
 -- left : -39.69

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.46

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.55

('forward', 'red', None, 'left', 'right')
 -- forward : -10.76
 -- right : 0.06
 -- None : 1.23
 -- left : -10.72

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -40.69
 -- right : -20.92
 -- None : 1.96
 -- left : -39.05

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.12
 -- right : 0.06
 -- None : -4.21
 -- left : 0.01

('right', 'green', 'left', None, 'forward')
 -- forward : 0.17
 -- right : 1.88
 -- None : -5.67
 -- left : -0.67

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.28
 -- right : 0.23
 -- None : -4.96
 -- left : 2.73

('right', 'red', None, 'forward', 'left')
 -- forward : -39.34
 -- right : -19.15
 -- None : 0.82
 -- left : -39.97

('forward', 'red', 'forward', None, None)
 -- forward : -10.76
 -- right : 0.38
 -- None : 1.31
 -- left : -10.22

('left', 'green', None, 'right', 'left')
 -- forward : 0.34
 -- right : 0.67
 -- None : -4.71
 -- left : 2.26

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.21
 -- right : 0.08
 -- None : -4.83
 -- left : 1.11

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.09
 -- right : 0.47
 -- None : -4.00
 -- left : 0.30

('forward', 'green', 'left', None, None)
 -- forward : 1.86
 -- right : 0.15
 -- None : -5.06
 -- left : -0.11

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -10.85
 -- right : 0.60
 -- None : 1.96
 -- left : -10.65

('forward', 'green', 'left', 'left', None)
 -- forward : 2.53
 -- right : 0.22
 -- None : -5.41
 -- left : 0.44

('forward', 'red', None, None, None)
 -- forward : -9.87
 -- right : 0.24
 -- None : 2.18
 -- left : -9.65

('right', 'red', 'left', None, None)
 -- forward : -10.50
 -- right : 2.39
 -- None : 0.19
 -- left : -9.64

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.84
 -- right : 0.59
 -- None : -5.62
 -- left : 0.29

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.15
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.87
 -- right : 0.24
 -- None : 2.80
 -- left : -10.95

('left', 'red', 'right', 'right', 'left')
 -- forward : -9.31
 -- right : 0.64
 -- None : 1.92
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.71
 -- right : 1.16
 -- None : -5.96
 -- left : 0.59

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 2.55
 -- None : -0.10
 -- left : -39.66

('left', 'green', 'right', 'right', None)
 -- forward : 0.23
 -- right : 0.49
 -- None : -4.23
 -- left : 2.25

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.29

('left', 'red', 'right', None, 'left')
 -- forward : -10.83
 -- right : 0.98
 -- None : 2.69
 -- left : -40.78

('right', 'red', 'forward', 'left', None)
 -- forward : -10.95
 -- right : 2.85
 -- None : -0.54
 -- left : -9.57

('left', 'red', 'right', None, 'forward')
 -- forward : -40.18
 -- right : -0.07
 -- None : 1.67
 -- left : -39.83

('forward', 'green', None, None, 'forward')
 -- forward : 2.09
 -- right : 0.30
 -- None : -5.33
 -- left : 0.38

('forward', 'green', 'right', None, 'left')
 -- forward : 2.05
 -- right : 0.61
 -- None : -4.72
 -- left : 0.56

('right', 'red', None, None, 'forward')
 -- forward : -39.75
 -- right : 2.10
 -- None : 0.50
 -- left : -40.18

('left', 'red', 'forward', 'right', None)
 -- forward : -10.87
 -- right : 0.19
 -- None : 1.07
 -- left : -9.97

('left', 'green', 'left', None, 'left')
 -- forward : -0.02
 -- right : -0.10
 -- None : -4.53
 -- left : 2.14

('left', 'red', 'forward', None, None)
 -- forward : -9.50
 -- right : 0.10
 -- None : 2.16
 -- left : -9.48

('forward', 'green', None, None, 'left')
 -- forward : 1.80
 -- right : 0.29
 -- None : -4.70
 -- left : 0.14

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -40.43
 -- right : -20.64
 -- None : 2.44
 -- left : -40.61

('right', 'green', None, 'left', 'left')
 -- forward : -0.03
 -- right : 2.57
 -- None : -5.14
 -- left : 0.02

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.04
 -- None : 1.08
 -- left : -40.42

('left', 'green', None, None, 'right')
 -- forward : 0.05
 -- right : 0.27
 -- None : -5.49
 -- left : 1.18

('right', 'red', None, 'right', None)
 -- forward : -9.33
 -- right : 1.98
 -- None : 0.12
 -- left : -9.33

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.12
 -- right : 0.18
 -- None : -5.81
 -- left : 0.37

('left', 'red', 'right', None, 'right')
 -- forward : -10.91
 -- right : 0.04
 -- None : 2.06
 -- left : -40.68

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 2.21
 -- None : 0.00
 -- left : 0.15

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.26
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.62
 -- right : 0.45
 -- None : -5.88
 -- left : 0.65

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.37
 -- right : 0.20
 -- None : -5.51
 -- left : 1.00

('right', 'green', 'forward', 'left', None)
 -- forward : -0.30
 -- right : 1.78
 -- None : -4.60
 -- left : 0.51

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.81
 -- right : 0.17
 -- None : -5.03
 -- left : 0.21

('left', 'red', 'left', None, 'right')
 -- forward : -10.51
 -- right : 0.53
 -- None : 1.44
 -- left : -9.38

('right', 'green', 'right', None, None)
 -- forward : 0.67
 -- right : 1.69
 -- None : -4.31
 -- left : 0.43

('right', 'red', 'forward', None, 'left')
 -- forward : -9.75
 -- right : 2.80
 -- None : 0.02
 -- left : -9.09

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.65
 -- right : 0.33
 -- None : -4.99
 -- left : 0.10

('right', 'green', None, 'right', 'right')
 -- forward : 0.26
 -- right : 2.06
 -- None : -5.67
 -- left : 0.66

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.01
 -- right : -19.39
 -- None : 1.84
 -- left : -39.67

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.48
 -- None : -5.97
 -- left : 2.07

('left', 'red', 'forward', 'left', 'left')
 -- forward : -10.34
 -- right : 0.85
 -- None : 0.91
 -- left : -10.40

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.41
 -- right : -0.08
 -- None : -4.15
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.25

('left', 'green', 'right', 'right', 'right')
 -- forward : 1.75
 -- right : 0.00
 -- None : -4.91
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.61
 -- right : 0.21
 -- None : -4.45
 -- left : 1.36

('right', 'green', None, None, None)
 -- forward : 0.06
 -- right : 1.59
 -- None : -4.91
 -- left : 0.06

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.46
 -- right : 2.39
 -- None : -4.17
 -- left : 1.02

('left', 'red', None, 'left', None)
 -- forward : -10.67
 -- right : -0.22
 -- None : 1.28
 -- left : -9.47

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.99

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.19
 -- right : 2.88
 -- None : -5.84
 -- left : 0.17

('forward', 'red', 'left', 'right', 'right')
 -- forward : -9.26
 -- right : 0.55
 -- None : 1.08
 -- left : -9.53

('right', 'green', 'left', 'right', None)
 -- forward : -0.67
 -- right : 1.83
 -- None : -4.01
 -- left : 0.55

('forward', 'green', 'forward', None, None)
 -- forward : 2.75
 -- right : 0.02
 -- None : -4.40
 -- left : -0.10

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -40.95
 -- right : -19.84
 -- None : 1.55
 -- left : -40.84

('left', 'green', 'forward', 'left', 'left')
 -- forward : -0.06
 -- right : 1.39
 -- None : -5.53
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -10.13
 -- right : -0.20
 -- None : 2.33
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 2.08
 -- None : -5.81
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -20.70
 -- None : 1.39
 -- left : -39.27

('left', 'green', 'left', 'right', None)
 -- forward : 0.04
 -- right : -0.15
 -- None : -5.43
 -- left : 1.87

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -40.35
 -- right : -20.02
 -- None : 1.89
 -- left : -39.24

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.21
 -- right : 1.99
 -- None : -4.22
 -- left : 0.27

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.71
 -- right : -19.95
 -- None : 1.75
 -- left : -40.64

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -39.52
 -- right : -19.75
 -- None : 2.65
 -- left : -40.75

('left', 'red', 'left', 'right', 'forward')
 -- forward : -39.35
 -- right : 0.89
 -- None : 2.11
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : 1.69
 -- left : -40.49

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.75
 -- right : 0.14
 -- None : 0.00
 -- left : 1.27

('left', 'red', None, None, 'left')
 -- forward : -9.20
 -- right : 0.69
 -- None : 1.46
 -- left : -9.13

('forward', 'red', 'left', None, None)
 -- forward : -9.99
 -- right : 0.59
 -- None : 2.91
 -- left : -10.52

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.83
 -- right : 0.45
 -- None : -5.87
 -- left : 0.56

('right', 'green', None, None, 'forward')
 -- forward : -0.01
 -- right : 1.22
 -- None : -4.96
 -- left : 0.70

('right', 'green', 'right', 'forward', None)
 -- forward : 0.60
 -- right : 1.76
 -- None : -4.47
 -- left : 0.89

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.55
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.70
 -- right : 1.63
 -- None : -4.23
 -- left : 0.16

('forward', 'red', 'left', None, 'right')
 -- forward : -10.72
 -- right : -0.01
 -- None : 1.43
 -- left : -9.23

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.46
 -- right : 1.97
 -- None : -5.38
 -- left : 0.17

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -9.63
 -- right : 0.67
 -- None : 1.16
 -- left : -10.83

('left', 'green', None, 'forward', 'left')
 -- forward : 0.71
 -- right : 0.54
 -- None : -5.68
 -- left : 1.86

('forward', 'red', 'right', None, None)
 -- forward : -10.72
 -- right : 0.02
 -- None : 1.66
 -- left : -39.23

('left', 'green', None, 'left', 'forward')
 -- forward : -0.36
 -- right : 0.52
 -- None : -5.49
 -- left : 1.97

('left', 'red', 'left', None, 'forward')
 -- forward : -39.92
 -- right : 0.74
 -- None : 1.57
 -- left : -39.37

('left', 'red', 'left', 'forward', 'left')
 -- forward : -39.56
 -- right : -19.28
 -- None : 2.15
 -- left : -39.11

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.79
 -- right : -20.60
 -- None : 1.47
 -- left : -39.78

('left', 'red', None, 'right', None)
 -- forward : -10.69
 -- right : 0.50
 -- None : 1.54
 -- left : -9.21

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.32
 -- right : 0.32
 -- None : -4.99
 -- left : 1.94

('left', 'green', None, 'right', 'forward')
 -- forward : 0.64
 -- right : 0.13
 -- None : -5.83
 -- left : 1.78

('forward', 'green', None, 'left', 'left')
 -- forward : 2.80
 -- right : -0.20
 -- None : -5.67
 -- left : 0.05

('forward', 'red', None, 'right', 'forward')
 -- forward : -40.20
 -- right : 0.17
 -- None : 1.91
 -- left : -40.06

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.65
 -- right : 0.83
 -- None : 0.00
 -- left : 1.77

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.88
 -- right : 2.83
 -- None : 0.00
 -- left : 1.04

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.74
 -- right : 0.16
 -- None : -5.55
 -- left : 0.65

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.75
 -- right : 0.23
 -- None : 1.36
 -- left : -9.52

('right', 'green', 'left', None, 'right')
 -- forward : 0.72
 -- right : 2.05
 -- None : -4.62
 -- left : 0.43

('right', 'green', 'forward', None, 'right')
 -- forward : 0.01
 -- right : 2.73
 -- None : -5.10
 -- left : 0.02

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -39.95
 -- right : 0.00
 -- None : 1.76
 -- left : -39.60

('left', 'red', 'right', 'left', 'forward')
 -- forward : -40.51
 -- right : 0.82
 -- None : 0.00
 -- left : -39.91

('right', 'red', 'right', None, 'right')
 -- forward : -9.81
 -- right : 2.88
 -- None : 0.62
 -- left : -40.58

('right', 'red', 'right', 'right', None)
 -- forward : -9.20
 -- right : 1.43
 -- None : -0.76
 -- left : -39.86

('forward', 'green', None, 'forward', None)
 -- forward : 2.78
 -- right : 0.62
 -- None : -4.22
 -- left : 0.63

('left', 'red', None, 'right', 'left')
 -- forward : -10.55
 -- right : 0.67
 -- None : 2.11
 -- left : -10.96

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 2.10
 -- None : 0.00
 -- left : -39.47

('right', 'red', 'left', 'left', 'right')
 -- forward : -9.69
 -- right : 1.11
 -- None : 0.58
 -- left : -10.15

('left', 'green', 'left', 'forward', None)
 -- forward : -0.23
 -- right : -0.11
 -- None : -5.96
 -- left : 2.38

('left', 'green', 'right', 'left', None)
 -- forward : 0.12
 -- right : -0.65
 -- None : -5.83
 -- left : 1.92

('right', 'green', 'forward', None, 'forward')
 -- forward : -0.02
 -- right : 1.45
 -- None : -5.09
 -- left : 0.06

('right', 'red', 'left', 'forward', 'left')
 -- forward : -39.92
 -- right : -20.66
 -- None : 0.56
 -- left : -40.47

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.50
 -- right : -0.04
 -- None : -5.14
 -- left : 0.14

('forward', 'red', 'left', 'forward', None)
 -- forward : -40.31
 -- right : -19.23
 -- None : 2.70
 -- left : -40.39

('left', 'green', None, 'left', 'left')
 -- forward : 0.18
 -- right : -0.11
 -- None : -5.23
 -- left : 2.34

('right', 'green', 'left', 'right', 'right')
 -- forward : 1.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.74
 -- right : 0.11
 -- None : -4.93
 -- left : 0.83

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.38
 -- right : 0.14
 -- None : -4.18
 -- left : 0.38

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : -5.11
 -- left : 0.75

('left', 'red', None, None, None)
 -- forward : -9.29
 -- right : 0.50
 -- None : 1.29
 -- left : -9.39

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -39.08
 -- right : -19.75
 -- None : 2.41
 -- left : -39.74

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.44
 -- right : 0.59
 -- None : -5.40
 -- left : -0.01

('right', 'green', 'left', None, None)
 -- forward : 0.37
 -- right : 1.12
 -- None : -5.98
 -- left : -0.04

('forward', 'red', 'right', 'right', None)
 -- forward : -10.15
 -- right : 0.17
 -- None : 1.41
 -- left : -39.49

('right', 'green', 'forward', 'right', None)
 -- forward : -0.05
 -- right : 2.48
 -- None : -5.10
 -- left : 0.51

